2017/12/06 09:43:26 [error] 2360#2360: *147 FastCGI sent in stderr: "PHP message: PHP Parse error:  syntax error, unexpected 'print_r' (T_STRING), expecting ',' or ';' in /home/evgeniy/ideabank/functions.php on line 11" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "GET /task/view?taskId=1 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/index?TaskEntitySearch%5BprojectId%5D=2&TaskEntitySearch%5Bstatus%5D=all"
2017/12/06 15:31:53 [error] 2942#2942: *236 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in /home/evgeniy/ideabank/frontend/controllers/TaskController.php on line 93
PHP message: PHP Stack trace:
PHP message: PHP 155. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 156. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 157. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 158. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 159. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 160. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 161. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 162. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 163. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 164. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 165. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 166. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP messag
2017/12/07 17:11:38 [error] 1859#1859: *1045 FastCGI sent in stderr: " frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 183. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 184. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 185. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 186. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 187. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 188. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 189. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 190. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 191. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 192. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 193. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 194. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 195. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 196. frontend\control
2017/12/07 17:11:38 [error] 1859#1859: *1045 FastCGI sent in stderr: "->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 212. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 213. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 214. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 215. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 216. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 217. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 218. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 219. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 220. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 221. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 222. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 223. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 224. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 225. frontend\controllers\TaskController->getComments() /
2017/12/07 17:11:38 [error] 1859#1859: *1045 FastCGI sent in stderr: "y/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 241. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 242. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 243. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 244. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 245. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 246. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 247. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 248. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 249. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 250. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 251. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 252. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:116
PHP message: PHP 253. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/frontend/controllers/TaskController.php:107
PHP message: PHP 254. frontend\controllers\TaskController->getComments() /home/evgeniy/ideabank/fronte
2017/12/08 15:57:01 [error] 2881#2881: *721 FastCGI sent in stderr: "PHP message: PHP Warning:  Uncaught yii\base\ErrorException: Object of class common\models\entities\CommentEntity could not be converted to string in /home/evgeniy/ideabank/frontend/controllers/TaskController.php:86
Stack trace:
#0 /home/evgeniy/ideabank/frontend/controllers/TaskController.php(46): frontend\controllers\TaskController->buildTree()
#1 /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php(57): frontend\controllers\TaskController->actionView()
#2 /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php(57): ::call_user_func_array:{/home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57}()
#3 /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Controller.php(157): yii\base\InlineAction->runWithParams()
#4 /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Module.php(528): frontend\controllers\TaskController->runAction()
#5 /home/evgeniy/ideabank/vendor/yiisoft/yii2/web/Application.php(103): yii\web\Application->runAction()
#6 /home/evgeniy/ideabank/vendor/yiisoft/yii2/b...
PHP message: PHP Stack trace:
PHP message: PHP   1. {main}() /home/evgeniy/ideabank/frontend/web/index.php:0
PHP message: PHP   2. yii\web\Application->run() /home/evgeniy/ideabank/frontend/web/index.php:19
PHP message: PHP   3. yii\web\Application->handleRequest() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Application.php:386
PHP message: PHP   4. yii\web\Application->runAction() /home/evgeniy/ideabank/vendor/yiisoft/yii2/web/Application.php:103
PHP message: PHP   5. frontend\controllers\TaskController->runAction() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Module.php:528
PHP message: PHP   6. yii\base\InlineAction->runWithParams() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/Controller.php:157
PHP message: PHP   7. call_user_func_array:{/home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57}() /home/evgeniy/ideabank/vendor/yiisoft/yii2/base/InlineAction.php:57
PHP message: PHP   8. frontend\controllers\TaskContro
2017/12/08 15:57:01 [error] 2881#2881: *721 upstream sent too big header while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "GET /task/view?taskId=2 HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/index?TaskEntitySearch%5BprojectId%5D=3&TaskEntitySearch%5Bstatus%5D=all"
2017/12/25 17:23:04 [error] 1866#1866: *1029 directory index of "/home/evgeniy/ideabank/frontend/web/upload/" is forbidden, client: 127.0.0.1, server: ideabank.local, request: "GET /upload/ HTTP/1.1", host: "ideabank.local"
2017/12/25 17:23:06 [error] 1866#1866: *1029 directory index of "/home/evgeniy/ideabank/frontend/web/upload/" is forbidden, client: 127.0.0.1, server: ideabank.local, request: "GET /upload/ HTTP/1.1", host: "ideabank.local"
2017/12/27 11:28:51 [error] 1894#1894: *42 client intended to send too large body: 41102941 bytes, client: 127.0.0.1, server: ideabank.local, request: "POST /task/create HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/create"
2017/12/27 11:34:49 [error] 9872#9872: *1 FastCGI sent in stderr: "PHP message: PHP Warning:  POST Content-Length of 41102974 bytes exceeds the limit of 8388608 bytes in Unknown on line 0" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /task/create HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/create"
2017/12/27 11:35:49 [error] 9872#9872: *1 upstream timed out (110: Connection timed out) while reading upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /task/create HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/create"
2017/12/27 11:36:17 [error] 9872#9872: *9 FastCGI sent in stderr: "PHP message: PHP Warning:  POST Content-Length of 41102979 bytes exceeds the limit of 8388608 bytes in Unknown on line 0" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /task/create HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/create"
2017/12/27 11:43:54 [error] 9872#9872: *31 FastCGI sent in stderr: "PHP message: PHP Warning:  POST Content-Length of 41102975 bytes exceeds the limit of 8388608 bytes in Unknown on line 0" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /task/create HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/create"
2017/12/27 11:44:57 [error] 9872#9872: *33 FastCGI sent in stderr: "PHP message: PHP Warning:  POST Content-Length of 41102973 bytes exceeds the limit of 8388608 bytes in Unknown on line 0" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /task/create HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/create"
2017/12/27 11:45:45 [error] 9872#9872: *51 FastCGI sent in stderr: "PHP message: PHP Warning:  POST Content-Length of 41102966 bytes exceeds the limit of 8388608 bytes in Unknown on line 0" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /task/create HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/create"
2017/12/27 11:46:45 [error] 9872#9872: *51 upstream timed out (110: Connection timed out) while reading upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /task/create HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/create"
2017/12/27 11:49:41 [error] 9872#9872: *59 FastCGI sent in stderr: "PHP message: PHP Warning:  POST Content-Length of 41102967 bytes exceeds the limit of 8388608 bytes in Unknown on line 0" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /task/create HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/create"
2017/12/27 11:50:41 [error] 9872#9872: *59 upstream timed out (110: Connection timed out) while reading upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /task/create HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/create"
2017/12/27 11:51:20 [error] 9872#9872: *75 FastCGI sent in stderr: "PHP message: PHP Warning:  POST Content-Length of 41103001 bytes exceeds the limit of 8388608 bytes in Unknown on line 0" while reading response header from upstream, client: 127.0.0.1, server: ideabank.local, request: "POST /task/create HTTP/1.1", upstream: "fastcgi://unix:/var/run/php/php7.1-fpm.sock:", host: "ideabank.local", referrer: "http://ideabank.local/task/create"
2017/12/27 15:05:13 [error] 9872#9872: *430 directory index of "/home/evgeniy/ideabank/frontend/web/uploads/" is forbidden, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/ HTTP/1.1", host: "ideabank.local"
2017/12/28 13:15:14 [error] 15546#15546: *1 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/ HTTP/1.1", host: "ideabank.local"
2017/12/28 13:15:46 [error] 15599#15599: *1 directory index of "/home/evgeniy/ideabank/frontend/web/uploads/" is forbidden, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/ HTTP/1.1", host: "ideabank.local"
2017/12/28 13:15:47 [error] 15599#15599: *1 directory index of "/home/evgeniy/ideabank/frontend/web/uploads/" is forbidden, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/ HTTP/1.1", host: "ideabank.local"
2017/12/28 13:15:47 [error] 15599#15599: *1 directory index of "/home/evgeniy/ideabank/frontend/web/uploads/" is forbidden, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/ HTTP/1.1", host: "ideabank.local"
2017/12/28 13:15:47 [error] 15599#15599: *1 directory index of "/home/evgeniy/ideabank/frontend/web/uploads/" is forbidden, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/ HTTP/1.1", host: "ideabank.local"
2017/12/28 13:15:52 [error] 15599#15599: *1 directory index of "/home/evgeniy/ideabank/frontend/web/uploads/" is forbidden, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/ HTTP/1.1", host: "ideabank.local"
2017/12/28 13:28:31 [error] 15949#15949: *1 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/FsozpcjDiwu013LI.php HTTP/1.1", host: "ideabank.local"
2017/12/28 13:28:37 [error] 15949#15949: *1 directory index of "/home/evgeniy/ideabank/frontend/web/uploads/" is forbidden, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/ HTTP/1.1", host: "ideabank.local"
2017/12/28 13:28:48 [error] 15949#15949: *1 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/FsozpcjDiwu013LI.php HTTP/1.1", host: "ideabank.local"
2017/12/28 13:40:16 [error] 16237#16237: *1 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/R-KrcUoMIyReQ3z8.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=11"
2017/12/28 13:40:33 [error] 16237#16237: *1 directory index of "/home/evgeniy/ideabank/frontend/web/uploads/" is forbidden, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/ HTTP/1.1", host: "ideabank.local"
2017/12/28 13:40:44 [error] 16237#16237: *1 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/R-KrcUoMIyReQ3z8.png HTTP/1.1", host: "ideabank.local"
2017/12/28 13:40:48 [error] 16237#16237: *1 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/R-KrcUoMIyReQ3z8.png HTTP/1.1", host: "ideabank.local"
2017/12/28 13:42:33 [error] 16237#16237: *16 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/K6l8S69Gj2uEX3jo.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=12"
2017/12/28 13:42:33 [error] 16237#16237: *16 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/mty4s09-gQONIQpf.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=12"
2017/12/28 13:42:33 [error] 16237#16237: *16 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/kxvRzFW3DVGZ018x.jpg HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=12"
2017/12/28 13:43:11 [error] 16237#16237: *16 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/8SY2lURifj8hG6Np.php HTTP/1.1", host: "ideabank.local"
2017/12/28 13:44:31 [error] 16237#16237: *26 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/mty4s09-gQONIQpf.png HTTP/1.1", host: "ideabank.local"
2017/12/28 13:45:29 [error] 16237#16237: *26 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/R-KrcUoMIyReQ3z8.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=11"
2017/12/28 13:45:37 [error] 16237#16237: *26 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/R-KrcUoMIyReQ3z8.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=11"
2017/12/28 13:45:38 [error] 16237#16237: *36 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/R-KrcUoMIyReQ3z8.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=11"
2017/12/28 13:45:38 [error] 16237#16237: *38 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/R-KrcUoMIyReQ3z8.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=11"
2017/12/28 13:45:39 [error] 16237#16237: *40 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/R-KrcUoMIyReQ3z8.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=11"
2017/12/28 13:45:39 [error] 16237#16237: *42 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/R-KrcUoMIyReQ3z8.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=11"
2017/12/28 13:45:52 [error] 16237#16237: *48 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/R-KrcUoMIyReQ3z8.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=11"
2017/12/28 13:46:55 [error] 16237#16237: *54 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/R-KrcUoMIyReQ3z8.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=11"
2017/12/28 13:47:47 [error] 16237#16237: *54 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/R-KrcUoMIyReQ3z8.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=11"
2017/12/28 13:48:44 [error] 16237#16237: *57 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/R-KrcUoMIyReQ3z8.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=11"
2017/12/28 13:48:46 [error] 16237#16237: *66 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/R-KrcUoMIyReQ3z8.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=11"
2017/12/28 13:50:26 [error] 16690#16690: *1 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/tHgx1S5COA5u0Ts4.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:50:26 [error] 16690#16690: *3 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/P3CBpbei5PZcRfi1.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:50:26 [error] 16690#16690: *4 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/YiFsRT8S2-iLNPbw.jpg HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:51:49 [error] 16690#16690: *29 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/tHgx1S5COA5u0Ts4.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:51:49 [error] 16690#16690: *31 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/P3CBpbei5PZcRfi1.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:51:49 [error] 16690#16690: *29 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/YiFsRT8S2-iLNPbw.jpg HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:51:59 [error] 16690#16690: *29 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/tHgx1S5COA5u0Ts4.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:51:59 [error] 16690#16690: *29 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/P3CBpbei5PZcRfi1.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:51:59 [error] 16690#16690: *29 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/YiFsRT8S2-iLNPbw.jpg HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:52:01 [error] 16690#16690: *45 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/tHgx1S5COA5u0Ts4.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:52:01 [error] 16690#16690: *40 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/P3CBpbei5PZcRfi1.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:52:01 [error] 16690#16690: *44 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/YiFsRT8S2-iLNPbw.jpg HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:52:14 [error] 16690#16690: *40 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/tHgx1S5COA5u0Ts4.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:52:14 [error] 16690#16690: *40 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/P3CBpbei5PZcRfi1.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:52:14 [error] 16690#16690: *40 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/YiFsRT8S2-iLNPbw.jpg HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:52:31 [error] 16690#16690: *42 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/tHgx1S5COA5u0Ts4.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:52:31 [error] 16690#16690: *40 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/P3CBpbei5PZcRfi1.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:52:31 [error] 16690#16690: *46 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/YiFsRT8S2-iLNPbw.jpg HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:53:54 [error] 16690#16690: *52 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/tHgx1S5COA5u0Ts4.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:53:54 [error] 16690#16690: *52 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/P3CBpbei5PZcRfi1.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:53:54 [error] 16690#16690: *52 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/YiFsRT8S2-iLNPbw.jpg HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:56:55 [error] 16690#16690: *59 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/tHgx1S5COA5u0Ts4.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:56:55 [error] 16690#16690: *61 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/P3CBpbei5PZcRfi1.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:56:55 [error] 16690#16690: *59 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/YiFsRT8S2-iLNPbw.jpg HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:59:34 [error] 16690#16690: *64 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/tHgx1S5COA5u0Ts4.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
2017/12/28 13:59:34 [error] 16690#16690: *64 access forbidden by rule, client: 127.0.0.1, server: ideabank.local, request: "GET /uploads/P3CBpbei5PZcRfi1.png HTTP/1.1", host: "ideabank.local", referrer: "http://ideabank.local/task/view?taskId=10"
